key,id,name,title,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
67,Vayne,Vayne,the Night Hunter,10,1,1,8,550,103,232,35,330,23,4.600000,30,1.300000,550,3.500000,0.550000,7.000000,0.400000,0,0,60,2.350000,3.300000,0.658000
45,Veigar,Veigar,the Tiny Master of Evil,2,2,10,7,550,108,490,26,340,18,5.200000,32,1.300000,550,6.500000,0.600000,8.000000,0.800000,0,0,52,2.700000,2.240000,0.625000
161,Velkoz,Vel'Koz,the Eye of the Void,2,2,10,8,590,102,469,21,340,22,4.700000,30,1.300000,525,5.500000,0.550000,8.000000,0.800000,0,0,55,3.141600,1.360000,0.625000
711,Vex,Vex,the Gloomist,0,0,0,0,590,104,490,32,335,23,4.450000,28,1.300000,550,6.500000,0.600000,6.000000,0.800000,0,0,54,2.750000,1.000000,0.669000
254,Vi,Vi,the Piltover Enforcer,8,5,3,4,655,99,295,65,340,30,4.700000,32,2.050000,125,10.000000,1.000000,8.000000,0.650000,0,0,63,3.000000,2.000000,0.644000
234,Viego,Viego,The Ruined King,6,4,2,5,630,109,10000,0,345,34,5.200000,32,2.050000,200,7.000000,0.700000,0.000000,0.000000,0,0,57,3.500000,2.500000,0.658000
112,Viktor,Viktor,the Machine Herald,2,4,10,9,600,104,405,45,335,23,5.200000,30,1.300000,525,8.000000,0.650000,8.000000,0.800000,0,0,53,3.000000,2.110000,0.658000
8,Vladimir,Vladimir,the Crimson Reaper,2,6,8,7,607,110,2,0,330,27,4.500000,30,1.300000,450,7.000000,0.600000,0.000000,0.000000,0,0,55,3.000000,2.000000,0.658000
106,Volibear,Volibear,the Relentless Storm,7,7,4,3,650,104,350,70,340,31,5.200000,32,2.050000,150,9.000000,0.750000,6.250000,0.500000,0,0,60,3.500000,2.000000,0.625000
19,Warwick,Warwick,the Uncaged Wrath of Zaun,9,5,3,3,620,99,280,35,335,33,4.400000,32,2.050000,125,4.000000,0.750000,7.450000,0.600000,0,0,65,3.000000,2.300000,0.638000
498,Xayah,Xayah,the Rebel,10,6,1,5,630,107,340,40,330,25,4.200000,30,1.300000,525,3.250000,0.750000,8.250000,0.800000,0,0,60,3.500000,3.900000,0.658000
101,Xerath,Xerath,the Magus Ascendant,1,3,10,8,596,106,400,22,340,22,4.700000,30,1.300000,525,5.500000,0.550000,6.850000,0.800000,0,0,55,3.000000,1.360000,0.625000
5,XinZhao,Xin Zhao,the Seneschal of Demacia,8,6,3,2,640,106,274,55,345,35,4.700000,32,2.050000,175,8.000000,0.700000,7.250000,0.450000,0,0,63,3.000000,3.500000,0.645000
157,Yasuo,Yasuo,the Unforgiven,8,4,4,10,590,110,100,0,345,30,4.600000,32,2.050000,175,6.500000,0.900000,0.000000,0.000000,0,0,60,3.000000,3.500000,0.697000
777,Yone,Yone,the Unforgotten,8,4,4,8,620,105,500,0,345,30,4.600000,32,2.050000,175,7.500000,0.750000,0.000000,0.000000,0,0,60,2.000000,3.500000,0.625000
83,Yorick,Yorick,Shepherd of Souls,6,6,4,6,650,114,300,60,340,39,5.200000,32,2.050000,175,8.000000,0.800000,7.500000,0.750000,0,0,62,5.000000,2.000000,0.625000
350,Yuumi,Yuumi,the Magical Cat,5,1,8,2,500,69,440,45,330,25,4.200000,25,1.100000,425,5.000000,0.550000,10.000000,0.400000,0,0,49,3.100000,1.000000,0.625000
154,Zac,Zac,the Secret Weapon,3,7,7,8,685,109,0,0,340,33,4.700000,32,2.050000,175,8.000000,0.500000,0.000000,0.000000,0,0,60,3.400000,1.600000,0.736000
238,Zed,Zed,the Master of Shadows,9,2,1,7,654,99,200,0,345,32,4.700000,29,2.050000,125,7.000000,0.650000,50.000000,0.000000,0,0,63,3.400000,3.300000,0.651000
221,Zeri,Zeri,The Spark of Zaun,8,5,3,6,630,110,250,45,335,24,4.200000,30,1.300000,500,3.250000,0.700000,6.000000,0.800000,0,0,53,1.300000,2.000000,0.658000
115,Ziggs,Ziggs,the Hexplosives Expert,2,4,9,4,606,106,480,23,325,22,4.500000,30,1.300000,550,6.500000,0.600000,8.000000,0.800000,0,0,54,3.100000,2.000000,0.656000
26,Zilean,Zilean,the Chronokeeper,2,5,8,6,574,96,452,50,335,24,5.000000,30,1.300000,550,5.500000,0.500000,11.350000,0.800000,0,0,52,3.000000,2.130000,0.625000
142,Zoe,Zoe,the Aspect of Twilight,1,7,8,5,630,106,425,25,340,21,4.700000,30,1.300000,550,7.500000,0.600000,8.000000,0.650000,0,0,58,3.300000,2.500000,0.625000
143,Zyra,Zyra,Rise of the Thorns,4,3,8,7,574,93,418,25,340,29,4.200000,30,1.300000,575,5.500000,0.500000,13.000000,0.400000,0,0,53,3.200000,2.110000,0.625000
